#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3630), pid=5504, tid=24896
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20+8 (17.0.20+8) (build 17.0.20+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20+8 (17.0.20+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.sql.ansi.enabled=true --conf spark.sql.session.timeZone=UTC --conf spark.jars.packages=org.postgresql:postgresql:42.7.7 --conf spark.app.name=dataflow-script_qlik-ejec-bancolombia-completo-001 --conf spark.sql.caseSensitive=true pyspark-shell

Host: 13th Gen Intel(R) Core(TM) i5-1334U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Wed Aug  5 17:15:30 2026 Hora est. Pacífico, Sudamérica elapsed time: 30.873344 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7e8fbd20):  VMThread "VM Thread" [stack: 0x0000000981d00000,0x0000000981e00000] [id=24896]

Stack: [0x0000000981d00000,0x0000000981e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0x681af9]
V  [jvm.dll+0x6768ba]
V  [jvm.dll+0x309467]
V  [jvm.dll+0x310a56]
V  [jvm.dll+0x360f3e]
V  [jvm.dll+0x36117d]
V  [jvm.dll+0x2e04ec]
V  [jvm.dll+0x2de8c2]
V  [jvm.dll+0x2de05c]
V  [jvm.dll+0x320cab]
V  [jvm.dll+0x840e7d]
V  [jvm.dll+0x841bb3]
V  [jvm.dll+0x8420df]
V  [jvm.dll+0x8424c5]
V  [jvm.dll+0x84258e]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000000986dfce50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000013c5faf24a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013c5ae20400, length=75, elements={
0x0000013c73e75470, 0x0000013c7e900e10, 0x0000013c7e9019d0, 0x0000013c7e91d720,
0x0000013c7e922410, 0x0000013c7e922ce0, 0x0000013c7e9235b0, 0x0000013c7e9261c0,
0x0000013c7e927ae0, 0x0000013c7e9283f0, 0x0000013c7f5603b0, 0x0000013c7f5c1360,
0x0000013c57a1d820, 0x0000013c56a09e10, 0x0000013c56a0a830, 0x0000013c56a09900,
0x0000013c56a07fb0, 0x0000013c56a089d0, 0x0000013c56a08ee0, 0x0000013c56a093f0,
0x0000013c56fc9320, 0x0000013c56fca250, 0x0000013c56fc9830, 0x0000013c56fca760,
0x0000013c56fc83f0, 0x0000013c56fc8900, 0x0000013c56fcb180, 0x0000013c56fcac70,
0x0000013c56fc8e10, 0x0000013c56fc7ee0, 0x0000013c56fc9d40, 0x0000013c56fcb690,
0x0000013c5843b240, 0x0000013c5843bc60, 0x0000013c5843d0a0, 0x0000013c5843ad30,
0x0000013c5843b750, 0x0000013c5843c170, 0x0000013c5843cb90, 0x0000013c5843a820,
0x0000013c5843e4e0, 0x0000013c5843c680, 0x0000013c5843fe30, 0x0000013c5843f410,
0x0000013c5843d5b0, 0x0000013c58440340, 0x0000013c5843e9f0, 0x0000013c58440850,
0x0000013c58440d60, 0x0000013c5843ef00, 0x0000013c58441270, 0x0000013c5843f920,
0x0000013c58441c90, 0x0000013c57290c10, 0x0000013c5728d460, 0x0000013c5728fce0,
0x0000013c572901f0, 0x0000013c57291120, 0x0000013c57290700, 0x0000013c5728edb0,
0x0000013c5728d970, 0x0000013c57291630, 0x0000013c5728de80, 0x0000013c57291b40,
0x0000013c576a0440, 0x0000013c5769fa20, 0x0000013c576a1d90, 0x0000013c5faf24a0,
0x0000013c5faf1060, 0x0000013c5faf29b0, 0x0000013c5faf4d20, 0x0000013c5faf38e0,
0x0000013c5faf4810, 0x0000013c5faf3df0, 0x0000013c5faf1f90
}

Java Threads: ( => current thread )
  0x0000013c73e75470 JavaThread "main" [_thread_in_native, id=19848, stack(0x0000000981700000,0x0000000981800000)]
  0x0000013c7e900e10 JavaThread "Reference Handler" daemon [_thread_blocked, id=19944, stack(0x0000000981e00000,0x0000000981f00000)]
  0x0000013c7e9019d0 JavaThread "Finalizer" daemon [_thread_blocked, id=5440, stack(0x0000000981f00000,0x0000000982000000)]
  0x0000013c7e91d720 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17832, stack(0x0000000982000000,0x0000000982100000)]
  0x0000013c7e922410 JavaThread "Attach Listener" daemon [_thread_blocked, id=22304, stack(0x0000000982100000,0x0000000982200000)]
  0x0000013c7e922ce0 JavaThread "Service Thread" daemon [_thread_blocked, id=21156, stack(0x0000000982200000,0x0000000982300000)]
  0x0000013c7e9235b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8692, stack(0x0000000982300000,0x0000000982400000)]
  0x0000013c7e9261c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13368, stack(0x0000000982400000,0x0000000982500000)]
  0x0000013c7e927ae0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12528, stack(0x0000000982500000,0x0000000982600000)]
  0x0000013c7e9283f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5452, stack(0x0000000982600000,0x0000000982700000)]
  0x0000013c7f5603b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24600, stack(0x0000000982700000,0x0000000982800000)]
  0x0000013c7f5c1360 JavaThread "Notification Thread" daemon [_thread_blocked, id=18312, stack(0x0000000982800000,0x0000000982900000)]
  0x0000013c57a1d820 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=3412, stack(0x0000000983500000,0x0000000983600000)]
  0x0000013c56a09e10 JavaThread "Thread-2" [_thread_in_native, id=496, stack(0x0000000983600000,0x0000000983700000)]
  0x0000013c56a0a830 JavaThread "Thread-3" [_thread_blocked, id=21148, stack(0x0000000983700000,0x0000000983800000)]
  0x0000013c56a09900 JavaThread "Thread-4" [_thread_in_native, id=21248, stack(0x0000000983800000,0x0000000983900000)]
  0x0000013c56a07fb0 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=16848, stack(0x0000000983900000,0x0000000983a00000)]
  0x0000013c56a089d0 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=8252, stack(0x0000000983a00000,0x0000000983b00000)]
  0x0000013c56a08ee0 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=20552, stack(0x0000000983b00000,0x0000000983c00000)]
  0x0000013c56a093f0 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=4736, stack(0x0000000983c00000,0x0000000983d00000)]
  0x0000013c56fc9320 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=5312, stack(0x0000000983d00000,0x0000000983e00000)]
  0x0000013c56fca250 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=13952, stack(0x0000000983e00000,0x0000000983f00000)]
  0x0000013c56fc9830 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=21428, stack(0x0000000983f00000,0x0000000984000000)]
  0x0000013c56fca760 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=20760, stack(0x0000000984000000,0x0000000984100000)]
  0x0000013c56fc83f0 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=17920, stack(0x0000000984100000,0x0000000984200000)]
  0x0000013c56fc8900 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=24168, stack(0x0000000984200000,0x0000000984300000)]
  0x0000013c56fcb180 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=19676, stack(0x0000000984300000,0x0000000984400000)]
  0x0000013c56fcac70 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=6164, stack(0x0000000984400000,0x0000000984500000)]
  0x0000013c56fc8e10 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=22948, stack(0x0000000984500000,0x0000000984600000)]
  0x0000013c56fc7ee0 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=8992, stack(0x0000000984600000,0x0000000984700000)]
  0x0000013c56fc9d40 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=484, stack(0x0000000984700000,0x0000000984800000)]
  0x0000013c56fcb690 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=11628, stack(0x0000000984800000,0x0000000984900000)]
  0x0000013c5843b240 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=9280, stack(0x0000000984900000,0x0000000984a00000)]
  0x0000013c5843bc60 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=11940, stack(0x0000000984a00000,0x0000000984b00000)]
  0x0000013c5843d0a0 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=22616, stack(0x0000000984b00000,0x0000000984c00000)]
  0x0000013c5843ad30 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=5700, stack(0x0000000984c00000,0x0000000984d00000)]
  0x0000013c5843b750 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=21492, stack(0x0000000984d00000,0x0000000984e00000)]
  0x0000013c5843c170 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=22804, stack(0x0000000984e00000,0x0000000984f00000)]
  0x0000013c5843cb90 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=19020, stack(0x0000000984f00000,0x0000000985000000)]
  0x0000013c5843a820 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=15540, stack(0x0000000985000000,0x0000000985100000)]
  0x0000013c5843e4e0 JavaThread "refresh progress" daemon [_thread_blocked, id=18456, stack(0x0000000985100000,0x0000000985200000)]
  0x0000013c5843c680 JavaThread "SparkUI-47" daemon [_thread_in_native, id=19784, stack(0x0000000985200000,0x0000000985300000)]
  0x0000013c5843fe30 JavaThread "SparkUI-48" daemon [_thread_in_native, id=2188, stack(0x0000000985300000,0x0000000985400000)]
  0x0000013c5843f410 JavaThread "SparkUI-49" daemon [_thread_in_native, id=22264, stack(0x0000000985400000,0x0000000985500000)]
  0x0000013c5843d5b0 JavaThread "SparkUI-50" daemon [_thread_in_native, id=6968, stack(0x0000000985500000,0x0000000985600000)]
